Reviewer,cancer,target_id,target_name,drug_id,drug_name,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB01101,Capecitabine,recruiting,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB01128,Bicalutamide,recruiting,talk to Nansu
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB01217,Anastrozole,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB01229,Paclitaxel,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB01248,Docetaxel,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB05773,Trastuzumab Emtansine,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB06366,Pertuzumab,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB08871,Eribulin,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB08899,Enzalutamide,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB09073,Palbociclib,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB11595,Atezolizumab,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB11730,Ribociclib,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB11743,Ipatasertib,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB11815,Tilarginine,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB11945,Avelumab,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB12001,Abemaciclib,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB12015,alpelisib,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB12108,Taselisib,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB12218,Capivasertib,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB12483,Copanlisib,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB12499,Clascoterone,,
Nansu,breast cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform",DB15275,GDC-0077,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB00014,Goserelin,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB00445,epirubicin,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB00531,cyclophosphamide,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB00539,Toremifene,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB00675,Tamoxifen,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB00947,Fulvestrant,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB00958,carboplatin,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB00990,Exemestane,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB01006,Letrozole,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB01101,capecitabine,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB01217,Anastrozole,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB01229,paclitaxel,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB08905,Formestane,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB09074,Lynparza,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB09074,Olaparib,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB11760,Talazoparib Tosylate,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB11760,Talazoparib,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB12332,Rucaparib,,
Nansu,breast cancer,be0002412,dna repair protein rad51 homolog 1 ,DB12893,Sacituzumab govitecan,,
Nansu,breast cancer,be0003380,cellular tumor antigen p53 ,DB00445,epirubicin,,
Nansu,breast cancer,be0003380,cellular tumor antigen p53 ,DB00531,Cyclophosphamide,,
Nansu,breast cancer,be0003380,cellular tumor antigen p53 ,DB00958,carboplatin,,
Nansu,breast cancer,be0003380,cellular tumor antigen p53 ,DB01101,capecitabine,,
Nansu,breast cancer,be0003380,cellular tumor antigen p53 ,DB01229,Paclitaxel,,
Nansu,breast cancer,be0003381,serine/threonine-protein kinase chk2,DB00445,epirubicin,,
Nansu,breast cancer,be0003381,serine/threonine-protein kinase chk2,DB00531,cyclophosphamide,,
Nansu,breast cancer,be0003381,serine/threonine-protein kinase chk2,DB00958,Carboplatin,,
Nansu,breast cancer,be0003381,serine/threonine-protein kinase chk2,DB01101,capecitabine,,
Nansu,breast cancer,be0003381,serine/threonine-protein kinase chk2,DB01229,paclitaxel,,
Nansu,breast cancer,be0003381,serine/threonine-protein kinase chk2,DB09074,Olaparib,,
Nansu,breast cancer,be0003381,serine/threonine-protein kinase chk2,DB11760,Talazoparib Tosylate,,
Nansu,colorectal cancer,be0000634,serine/threonine-protein kinase b-raf ,DB00002,Cetuximab,,
Nansu,colorectal cancer,be0000634,serine/threonine-protein kinase b-raf ,DB00432,Trifluridine,,
Nansu,colorectal cancer,be0000634,serine/threonine-protein kinase b-raf ,DB01269,Panitumumab,,
Nansu,colorectal cancer,be0000634,serine/threonine-protein kinase b-raf ,DB08896,Regorafenib,,
Nansu,colorectal cancer,be0000634,serine/threonine-protein kinase b-raf ,DB08911,Trametinib,,
Nansu,colorectal cancer,be0000634,serine/threonine-protein kinase b-raf ,DB08912,Dabrafenib,,
Nansu,colorectal cancer,be0000634,serine/threonine-protein kinase b-raf ,DB09035,Nivolumab,,
Nansu,colorectal cancer,be0000634,serine/threonine-protein kinase b-raf ,DB09343,Tipiracil,,
Nansu,colorectal cancer,be0000634,serine/threonine-protein kinase b-raf ,DB11714,Durvalumab,,
Nansu,colorectal cancer,be0000634,serine/threonine-protein kinase b-raf ,DB11718,Encorafenib,,
Nansu,colorectal cancer,be0000634,serine/threonine-protein kinase b-raf ,DB11967,Binimetinib,,
Nansu,colorectal cancer,be0000634,serine/threonine-protein kinase b-raf ,DB13930,Ulixertinib,,
Nansu,colorectal cancer,be0000634,serine/threonine-protein kinase b-raf ,DB14892,Spartalizumab,,
Nansu,colorectal cancer,be0000647,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB00432,Trifluridine,,
Nansu,colorectal cancer,be0000647,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB00945,Acetylsalicylic acid,,
Nansu,colorectal cancer,be0000647,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB01101,Capecitabine,,
Nansu,colorectal cancer,be0000647,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB01269,Panitumumab,,
Nansu,colorectal cancer,be0000647,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB08896,Regorafenib,,
Nansu,colorectal cancer,be0000647,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB09343,Tipiracil,,
Nansu,colorectal cancer,be0000647,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB12108,Taselisib,,
Nansu,colorectal cancer,be0000647,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB12483,Copanlisib,,
Nansu,colorectal cancer,be0000647,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB15232,Telaglenastat,,
Nansu,colorectal cancer,be0000656,catenin beta-1 ,DB00331,Metformin,,
Nansu,colorectal cancer,be0000656,catenin beta-1 ,DB00945,Acetylsalicylic acid,,
Nansu,colorectal cancer,be0001027,g1/s-specific cyclin-d1,DB09073,Palbociclib,,
Nansu,colorectal cancer,be0000985,catenin beta-1 ,DB00331,Metformin,,
Nansu,colorectal cancer,be0000985,catenin beta-1 ,DB00945,Acetylsalicylic acid,,
Nansu,colorectal cancer,be0001027,g1/s-specific cyclin-d1 ,DB00762,Irinotecan,,
Nansu,colorectal cancer,be0001027,g1/s-specific cyclin-d1 ,DB08896,Regorafenib,,
Nansu,colorectal cancer,be0002133,fibroblast growth factor receptor 3 ,DB15102,Pemigatinib,,
Nansu,colorectal cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB00002,Cetuximab,,
Nansu,colorectal cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB00072,Trastuzumab,,
Nansu,colorectal cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB00945,Acetylsalicylic acid,,
Nansu,colorectal cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB01101,Capecitabine,,
Nansu,colorectal cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB01269,Panitumumab,,
Nansu,colorectal cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB11828,Neratinib,,
Nansu,colorectal cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB12108,Taselisib,,
Nansu,colorectal cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB12483,Copanlisib,,
Nansu,colorectal cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB15232,Telaglenastat,,
Nansu,colorectal cancer,be0002379,"phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform ",DB15499,Cerdulatinib,,
Nansu,colorectal cancer,be0002851,mismatch repair endonuclease pms2 ,DB00945,Acetylsalicylic acid,,
Nansu,HIV,be0000911,c-c chemokine receptor type 5,DB00262,Carmustine,,
Nansu,HIV,be0000911,c-c chemokine receptor type 5,DB00294,Etonogestrel,,
Nansu,HIV,be0000911,c-c chemokine receptor type 5,DB00367,Levonorgestrel,,
Nansu,HIV,be0000911,c-c chemokine receptor type 5,DB00396,Progesterone,,
Nansu,HIV,be0000911,c-c chemokine receptor type 5,DB00531,Cyclophosphamide,,
Nansu,HIV,be0000911,c-c chemokine receptor type 5,DB00603,Medroxyprogesterone acetate,,
Nansu,HIV,be0000911,c-c chemokine receptor type 5,DB00773,Etoposide,,
Nansu,HIV,be0000911,c-c chemokine receptor type 5,DB00783,Estrogen,,
Nansu,HIV,be0000911,c-c chemokine receptor type 5,DB00987,Cytarabine,,
Nansu,HIV,be0000911,c-c chemokine receptor type 5,DB01042,Melphalan,,
Nansu,HIV,be0000911,c-c chemokine receptor type 5,DB01073,Fludarabine,,
Nansu,HIV,be0000911,c-c chemokine receptor type 5,DB04572,Thiotepa,,
Nansu,HIV,be0000911,c-c chemokine receptor type 5,DB04835,Maraviroc,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB00002,Cetuximab,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB00126,Vitamin C,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB00683,Midazolam,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB01229,paclitaxel,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB01248,Docetaxel,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB05239,Cobimetinib,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB05773,Trastuzumab emtansine,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB08881,Vemurafenib,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB08911,Trametinib,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB08912,Dabrafenib,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB08912,Dabrafenib Mesylate,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB09037,Pembrolizumab,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB09330,Osimertinib,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB11363,Alectinib,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB11595,Atezolizumab,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB11718,Encorafenib ,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB11718,Encorafenib,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB11730,Ribociclib,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB11967,Binimetinib ,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB11986,Entrectinib,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB12001,Abemaciclib,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB14797,Recombinant EphB4-HSA Fusion Protein,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB15627,Dostarlimab,,
Nansu,lung cancer,be0000634,serine/threonine-protein kinase b-raf ,DB15822,Pralsetinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00002,Cetuximab,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00112,Bevacizumab,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00317,Gefitinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00317,Gefitinib ,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00361,Vinorelbine,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00441,Gemcitabine,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00515,Cisplatin,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00530,Erlotinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00531,Cyclophosphamide,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00642,Pemetrexed ,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00642,Pemetrexed,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00773,Etoposide,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00947,Fulvestrant,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00958,Carboplatin,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB00958,Carboplatin ,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB01229,Paclitaxel,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB01248,Docetaxel,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB05220,Alisertib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB05239,Cobimetinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB05578,Ramucirumab,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB05773,Trastuzumab emtansine,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB06186,Ipilimumab,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB06192,nimotuzumab,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB08875,Cabozantinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB08911,Trametinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB08916,Afatinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB09035,Nivolumab,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB09037,Pembrolizumab,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB09063,Ceritinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB09074,Olaparib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB09330,Osimertinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB09559,Necitumumab,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11363,Alectinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11595,Atezolizumab,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11679,Fruquintinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11689,Selumetinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11714,Durvalumab,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11730,ribociclib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11737,Icotinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11771,Tremelimumab,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11791,capmatinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11793,Niraparib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11828,Neratinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11836,Sapanisertib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11885,Anlotinib ,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11885,Anlotinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB11963,Dacomitinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB12001,Abemaciclib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB12048,Savolitinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB12114,Poziotinib,,
Nansu,lung cancer,be0000767,epidermal growth factor receptor ,DB12257,Platinum,,
